"","ID","ADM4_EN","WEEK","CASE","DATE"
"1177",23,"Girirejo",18,0,2012-04-30
"1178",23,"Girirejo",39,0,2012-09-24
"1179",23,"Girirejo",19,0,2012-05-07
"1180",23,"Girirejo",1,0,2012-01-02
"1181",23,"Girirejo",24,0,2012-06-11
"1182",23,"Girirejo",38,0,2012-09-17
"1183",23,"Girirejo",44,0,2012-10-29
"1184",23,"Girirejo",47,0,2012-11-19
"1185",23,"Girirejo",28,0,2012-07-09
"1186",23,"Girirejo",27,0,2012-07-02
"1187",23,"Girirejo",43,0,2012-10-22
"1188",23,"Girirejo",7,0,2012-02-13
"1189",23,"Girirejo",40,0,2012-10-01
"1190",23,"Girirejo",33,0,2012-08-13
"1191",23,"Girirejo",31,0,2012-07-30
"1192",23,"Girirejo",25,0,2012-06-18
"1193",23,"Girirejo",5,0,2012-01-30
"1194",23,"Girirejo",6,0,2012-02-06
"1195",23,"Girirejo",32,0,2012-08-06
"1196",23,"Girirejo",26,0,2012-06-25
"1197",24,"Imogiri",2,0,2012-01-09
"1198",24,"Imogiri",3,0,2012-01-16
"1199",24,"Imogiri",48,0,2012-11-26
"1200",24,"Imogiri",37,0,2012-09-10
"1201",24,"Imogiri",9,0,2012-02-27
"1202",24,"Imogiri",36,0,2012-09-03
"1203",24,"Imogiri",15,1,2012-04-09
"1204",24,"Imogiri",29,0,2012-07-16
"1205",24,"Imogiri",30,0,2012-07-23
"1206",24,"Imogiri",10,0,2012-03-05
"1207",24,"Imogiri",35,0,2012-08-27
"1208",24,"Imogiri",16,0,2012-04-16
"1209",24,"Imogiri",34,0,2012-08-20
"1210",24,"Imogiri",41,0,2012-10-08
"1211",24,"Imogiri",7,0,2012-02-13
"1212",24,"Imogiri",24,0,2012-06-11
"1213",24,"Imogiri",17,1,2012-04-23
"1214",24,"Imogiri",50,0,2012-12-10
"1215",24,"Imogiri",12,0,2012-03-19
"1216",24,"Imogiri",42,0,2012-10-15
"1217",24,"Imogiri",8,0,2012-02-20
"1218",24,"Imogiri",18,0,2012-04-30
"1219",24,"Imogiri",11,0,2012-03-12
"1220",24,"Imogiri",39,0,2012-09-24
"1221",24,"Imogiri",45,0,2012-11-05
"1222",24,"Imogiri",49,0,2012-12-03
"1223",24,"Imogiri",38,0,2012-09-17
"1224",24,"Imogiri",14,0,2012-04-02
"1225",24,"Imogiri",33,0,2012-08-13
"1226",24,"Imogiri",28,0,2012-07-09
"1227",24,"Imogiri",1,0,2012-01-02
"1228",24,"Imogiri",23,0,2012-06-04
"1229",24,"Imogiri",44,0,2012-10-29
"1230",24,"Imogiri",52,1,2012-12-24
"1231",24,"Imogiri",27,0,2012-07-02
"1232",24,"Imogiri",22,0,2012-05-28
"1233",24,"Imogiri",43,0,2012-10-22
"1234",24,"Imogiri",5,0,2012-01-30
"1235",24,"Imogiri",51,0,2012-12-17
"1236",24,"Imogiri",31,0,2012-07-30
"1237",24,"Imogiri",4,0,2012-01-23
"1238",24,"Imogiri",40,0,2012-10-01
"1239",24,"Imogiri",26,0,2012-06-25
"1240",24,"Imogiri",6,0,2012-02-06
"1241",24,"Imogiri",21,0,2012-05-21
"1242",24,"Imogiri",47,1,2012-11-19
"1243",24,"Imogiri",46,0,2012-11-12
"1244",24,"Imogiri",32,0,2012-08-06
"1245",24,"Imogiri",20,0,2012-05-14
"1246",24,"Imogiri",19,0,2012-05-07
"1247",24,"Imogiri",13,1,2012-03-26
"1248",24,"Imogiri",25,0,2012-06-18
"1249",25,"Karangtengah",3,0,2012-01-16
"1250",25,"Karangtengah",29,0,2012-07-16
"1251",25,"Karangtengah",9,0,2012-02-27
"1252",25,"Karangtengah",45,0,2012-11-05
"1253",25,"Karangtengah",36,0,2012-09-03
"1254",25,"Karangtengah",37,0,2012-09-10
"1255",25,"Karangtengah",16,0,2012-04-16
"1256",25,"Karangtengah",35,0,2012-08-27
"1257",25,"Karangtengah",1,0,2012-01-02
"1258",25,"Karangtengah",52,0,2012-12-24
"1259",25,"Karangtengah",34,0,2012-08-20
"1260",25,"Karangtengah",30,0,2012-07-23
"1261",25,"Karangtengah",7,0,2012-02-13
"1262",25,"Karangtengah",24,0,2012-06-11
"1263",25,"Karangtengah",49,0,2012-12-03
"1264",25,"Karangtengah",41,0,2012-10-08
"1265",25,"Karangtengah",40,0,2012-10-01
"1266",25,"Karangtengah",42,0,2012-10-15
"1267",25,"Karangtengah",48,0,2012-11-26
"1268",25,"Karangtengah",14,0,2012-04-02
"1269",25,"Karangtengah",23,0,2012-06-04
"1270",25,"Karangtengah",10,0,2012-03-05
"1271",25,"Karangtengah",25,0,2012-06-18
"1272",25,"Karangtengah",22,0,2012-05-28
"1273",25,"Karangtengah",43,0,2012-10-22
"1274",25,"Karangtengah",39,0,2012-09-24
"1275",25,"Karangtengah",11,0,2012-03-12
"1276",25,"Karangtengah",51,0,2012-12-17
"1277",25,"Karangtengah",38,1,2012-09-17
"1278",25,"Karangtengah",4,0,2012-01-23
"1279",25,"Karangtengah",33,0,2012-08-13
"1280",25,"Karangtengah",8,0,2012-02-20
"1281",25,"Karangtengah",50,0,2012-12-10
"1282",25,"Karangtengah",20,0,2012-05-14
"1283",25,"Karangtengah",44,0,2012-10-29
"1284",25,"Karangtengah",46,0,2012-11-12
"1285",25,"Karangtengah",27,0,2012-07-02
"1286",25,"Karangtengah",17,0,2012-04-23
"1287",25,"Karangtengah",18,0,2012-04-30
"1288",25,"Karangtengah",5,0,2012-01-30
"1289",25,"Karangtengah",2,0,2012-01-09
"1290",25,"Karangtengah",21,0,2012-05-21
"1291",25,"Karangtengah",31,0,2012-07-30
"1292",25,"Karangtengah",26,0,2012-06-25
"1293",25,"Karangtengah",28,0,2012-07-09
"1294",25,"Karangtengah",32,0,2012-08-06
"1295",25,"Karangtengah",15,0,2012-04-09
"1296",25,"Karangtengah",13,0,2012-03-26
"1297",25,"Karangtengah",6,0,2012-02-06
"1298",25,"Karangtengah",47,0,2012-11-19
"1299",25,"Karangtengah",12,0,2012-03-19
"1300",25,"Karangtengah",19,0,2012-05-07
"1301",26,"Karangtalun",3,0,2012-01-16
"1302",26,"Karangtalun",16,0,2012-04-16
"1303",26,"Karangtalun",41,0,2012-10-08
"1304",26,"Karangtalun",50,0,2012-12-10
"1305",26,"Karangtalun",9,0,2012-02-27
"1306",26,"Karangtalun",17,0,2012-04-23
"1307",26,"Karangtalun",45,0,2012-11-05
"1308",26,"Karangtalun",1,0,2012-01-02
"1309",26,"Karangtalun",30,0,2012-07-23
"1310",26,"Karangtalun",48,0,2012-11-26
"1311",26,"Karangtalun",14,0,2012-04-02
"1312",26,"Karangtalun",37,0,2012-09-10
"1313",26,"Karangtalun",22,0,2012-05-28
"1314",26,"Karangtalun",43,0,2012-10-22
"1315",26,"Karangtalun",29,0,2012-07-16
"1316",26,"Karangtalun",24,0,2012-06-11
"1317",26,"Karangtalun",15,0,2012-04-09
"1318",26,"Karangtalun",51,0,2012-12-17
"1319",26,"Karangtalun",7,0,2012-02-13
"1320",26,"Karangtalun",42,0,2012-10-15
"1321",26,"Karangtalun",28,0,2012-07-09
"1322",26,"Karangtalun",35,0,2012-08-27
"1323",26,"Karangtalun",10,0,2012-03-05
"1324",26,"Karangtalun",46,0,2012-11-12
"1325",26,"Karangtalun",25,0,2012-06-18
"1326",26,"Karangtalun",27,0,2012-07-02
"1327",26,"Karangtalun",20,0,2012-05-14
"1328",26,"Karangtalun",18,0,2012-04-30
"1329",26,"Karangtalun",11,0,2012-03-12
"1330",26,"Karangtalun",2,0,2012-01-09
"1331",26,"Karangtalun",36,0,2012-09-03
"1332",26,"Karangtalun",40,0,2012-10-01
"1333",26,"Karangtalun",26,0,2012-06-25
"1334",26,"Karangtalun",38,0,2012-09-17
"1335",26,"Karangtalun",8,0,2012-02-20
"1336",26,"Karangtalun",23,0,2012-06-04
"1337",26,"Karangtalun",44,0,2012-10-29
"1338",26,"Karangtalun",12,0,2012-03-19
"1339",26,"Karangtalun",39,0,2012-09-24
"1340",26,"Karangtalun",34,0,2012-08-20
"1341",26,"Karangtalun",52,1,2012-12-24
"1342",26,"Karangtalun",5,0,2012-01-30
"1343",26,"Karangtalun",6,0,2012-02-06
"1344",26,"Karangtalun",33,0,2012-08-13
"1345",26,"Karangtalun",4,0,2012-01-23
"1346",26,"Karangtalun",49,0,2012-12-03
"1347",26,"Karangtalun",32,0,2012-08-06
"1348",26,"Karangtalun",47,0,2012-11-19
"1349",26,"Karangtalun",21,0,2012-05-21
"1350",26,"Karangtalun",31,0,2012-07-30
"1351",26,"Karangtalun",19,0,2012-05-07
"1352",26,"Karangtalun",13,0,2012-03-26
"1353",27,"Kebonagung",22,0,2012-05-28
"1354",27,"Kebonagung",42,0,2012-10-15
"1355",27,"Kebonagung",37,0,2012-09-10
"1356",27,"Kebonagung",16,0,2012-04-16
"1357",27,"Kebonagung",30,0,2012-07-23
"1358",27,"Kebonagung",50,0,2012-12-10
"1359",27,"Kebonagung",48,0,2012-11-26
"1360",27,"Kebonagung",45,0,2012-11-05
"1361",27,"Kebonagung",24,0,2012-06-11
"1362",27,"Kebonagung",43,1,2012-10-22
"1363",27,"Kebonagung",35,0,2012-08-27
"1364",27,"Kebonagung",10,0,2012-03-05
"1365",27,"Kebonagung",14,0,2012-04-02
"1366",27,"Kebonagung",21,0,2012-05-21
"1367",27,"Kebonagung",3,0,2012-01-16
"1368",27,"Kebonagung",9,0,2012-02-27
"1369",27,"Kebonagung",20,0,2012-05-14
"1370",27,"Kebonagung",25,0,2012-06-18
"1371",27,"Kebonagung",29,0,2012-07-16
"1372",27,"Kebonagung",19,0,2012-05-07
"1373",27,"Kebonagung",26,0,2012-06-25
"1374",27,"Kebonagung",11,0,2012-03-12
"1375",27,"Kebonagung",40,0,2012-10-01
"1376",27,"Kebonagung",23,0,2012-06-04
"1377",27,"Kebonagung",1,0,2012-01-02
"1378",27,"Kebonagung",46,0,2012-11-12
"1379",27,"Kebonagung",12,0,2012-03-19
"1380",27,"Kebonagung",41,0,2012-10-08
"1381",27,"Kebonagung",27,0,2012-07-02
"1382",27,"Kebonagung",52,0,2012-12-24
"1383",27,"Kebonagung",7,0,2012-02-13
"1384",27,"Kebonagung",38,0,2012-09-17
"1385",27,"Kebonagung",51,0,2012-12-17
"1386",27,"Kebonagung",49,0,2012-12-03
"1387",27,"Kebonagung",6,0,2012-02-06
"1388",27,"Kebonagung",18,0,2012-04-30
"1389",27,"Kebonagung",28,0,2012-07-09
"1390",27,"Kebonagung",44,0,2012-10-29
"1391",27,"Kebonagung",33,0,2012-08-13
"1392",27,"Kebonagung",17,0,2012-04-23
"1393",27,"Kebonagung",39,0,2012-09-24
"1394",27,"Kebonagung",5,0,2012-01-30
"1395",27,"Kebonagung",36,0,2012-09-03
"1396",27,"Kebonagung",34,0,2012-08-20
"1397",27,"Kebonagung",13,0,2012-03-26
"1398",27,"Kebonagung",31,0,2012-07-30
"1399",27,"Kebonagung",8,0,2012-02-20
"1400",27,"Kebonagung",4,0,2012-01-23
"1401",27,"Kebonagung",15,0,2012-04-09
"1402",27,"Kebonagung",32,0,2012-08-06
"1403",27,"Kebonagung",2,0,2012-01-09
"1404",27,"Kebonagung",47,0,2012-11-19
"1405",28,"Selopamioro",16,0,2012-04-16
"1406",28,"Selopamioro",14,1,2012-04-02
"1407",28,"Selopamioro",43,0,2012-10-22
"1408",28,"Selopamioro",48,0,2012-11-26
"1409",28,"Selopamioro",23,0,2012-06-04
"1410",28,"Selopamioro",37,0,2012-09-10
"1411",28,"Selopamioro",30,0,2012-07-23
"1412",28,"Selopamioro",44,0,2012-10-29
"1413",28,"Selopamioro",22,0,2012-05-28
"1414",28,"Selopamioro",46,0,2012-11-12
"1415",28,"Selopamioro",39,0,2012-09-24
"1416",28,"Selopamioro",3,0,2012-01-16
"1417",28,"Selopamioro",42,0,2012-10-15
"1418",28,"Selopamioro",49,0,2012-12-03
"1419",28,"Selopamioro",19,0,2012-05-07
"1420",28,"Selopamioro",50,1,2012-12-10
"1421",28,"Selopamioro",24,0,2012-06-11
"1422",28,"Selopamioro",28,0,2012-07-09
"1423",28,"Selopamioro",10,0,2012-03-05
"1424",28,"Selopamioro",11,0,2012-03-12
"1425",28,"Selopamioro",40,0,2012-10-01
"1426",28,"Selopamioro",25,1,2012-06-18
"1427",28,"Selopamioro",45,0,2012-11-05
"1428",28,"Selopamioro",15,1,2012-04-09
"1429",28,"Selopamioro",35,0,2012-08-27
"1430",28,"Selopamioro",38,0,2012-09-17
"1431",28,"Selopamioro",47,0,2012-11-19
"1432",28,"Selopamioro",1,0,2012-01-02
"1433",28,"Selopamioro",20,0,2012-05-14
"1434",28,"Selopamioro",18,0,2012-04-30
"1435",28,"Selopamioro",21,0,2012-05-21
"1436",28,"Selopamioro",9,0,2012-02-27
"1437",28,"Selopamioro",13,0,2012-03-26
"1438",28,"Selopamioro",17,0,2012-04-23
"1439",28,"Selopamioro",26,0,2012-06-25
"1440",28,"Selopamioro",29,1,2012-07-16
"1441",28,"Selopamioro",33,0,2012-08-13
"1442",28,"Selopamioro",12,0,2012-03-19
"1443",28,"Selopamioro",27,0,2012-07-02
"1444",28,"Selopamioro",6,0,2012-02-06
"1445",28,"Selopamioro",7,0,2012-02-13
"1446",28,"Selopamioro",2,0,2012-01-09
"1447",28,"Selopamioro",36,0,2012-09-03
"1448",28,"Selopamioro",41,0,2012-10-08
"1449",28,"Selopamioro",4,0,2012-01-23
"1450",28,"Selopamioro",32,0,2012-08-06
"1451",28,"Selopamioro",8,0,2012-02-20
"1452",28,"Selopamioro",31,0,2012-07-30
"1453",28,"Selopamioro",5,0,2012-01-30
"1454",28,"Selopamioro",34,0,2012-08-20
"1455",28,"Selopamioro",52,1,2012-12-24
"1456",28,"Selopamioro",51,0,2012-12-17
"1457",29,"Sriharjo",35,0,2012-08-27
"1458",29,"Sriharjo",22,0,2012-05-28
"1459",29,"Sriharjo",37,0,2012-09-10
"1460",29,"Sriharjo",30,0,2012-07-23
"1461",29,"Sriharjo",16,0,2012-04-16
"1462",29,"Sriharjo",48,0,2012-11-26
"1463",29,"Sriharjo",46,0,2012-11-12
"1464",29,"Sriharjo",23,0,2012-06-04
"1465",29,"Sriharjo",3,0,2012-01-16
"1466",29,"Sriharjo",10,0,2012-03-05
"1467",29,"Sriharjo",25,0,2012-06-18
"1468",29,"Sriharjo",15,0,2012-04-09
"1469",29,"Sriharjo",50,0,2012-12-10
"1470",29,"Sriharjo",24,0,2012-06-11
"1471",29,"Sriharjo",4,0,2012-01-23
"1472",29,"Sriharjo",14,0,2012-04-02
"1473",29,"Sriharjo",42,0,2012-10-15
"1474",29,"Sriharjo",38,0,2012-09-17
"1475",29,"Sriharjo",1,0,2012-01-02
"1476",29,"Sriharjo",49,1,2012-12-03
"1477",29,"Sriharjo",45,0,2012-11-05
"1478",29,"Sriharjo",28,0,2012-07-09
"1479",29,"Sriharjo",5,0,2012-01-30
"1480",29,"Sriharjo",26,0,2012-06-25
"1481",29,"Sriharjo",47,0,2012-11-19
"1482",29,"Sriharjo",36,0,2012-09-03
"1483",29,"Sriharjo",19,0,2012-05-07
"1484",29,"Sriharjo",9,0,2012-02-27
"1485",29,"Sriharjo",40,0,2012-10-01
"1486",29,"Sriharjo",33,0,2012-08-13
"1487",29,"Sriharjo",12,0,2012-03-19
"1488",29,"Sriharjo",17,0,2012-04-23
"1489",29,"Sriharjo",27,0,2012-07-02
"1490",29,"Sriharjo",43,0,2012-10-22
"1491",29,"Sriharjo",39,0,2012-09-24
"1492",29,"Sriharjo",44,0,2012-10-29
"1493",29,"Sriharjo",31,0,2012-07-30
"1494",29,"Sriharjo",34,0,2012-08-20
"1495",29,"Sriharjo",13,0,2012-03-26
"1496",29,"Sriharjo",11,0,2012-03-12
"1497",29,"Sriharjo",20,0,2012-05-14
"1498",29,"Sriharjo",6,0,2012-02-06
"1499",29,"Sriharjo",21,2,2012-05-21
"1500",29,"Sriharjo",29,0,2012-07-16
"1501",29,"Sriharjo",2,0,2012-01-09
"1502",29,"Sriharjo",32,1,2012-08-06
"1503",29,"Sriharjo",41,0,2012-10-08
"1504",29,"Sriharjo",7,0,2012-02-13
"1505",29,"Sriharjo",8,0,2012-02-20
"1506",29,"Sriharjo",51,0,2012-12-17
"1507",29,"Sriharjo",52,0,2012-12-24
"1508",29,"Sriharjo",18,0,2012-04-30
"1509",30,"Wukirsari",37,0,2012-09-10
"1510",30,"Wukirsari",16,0,2012-04-16
"1511",30,"Wukirsari",3,0,2012-01-16
"1512",30,"Wukirsari",48,0,2012-11-26
"1513",30,"Wukirsari",50,0,2012-12-10
"1514",30,"Wukirsari",23,0,2012-06-04
"1515",30,"Wukirsari",38,0,2012-09-17
"1516",30,"Wukirsari",14,0,2012-04-02
"1517",30,"Wukirsari",15,0,2012-04-09
"1518",30,"Wukirsari",28,0,2012-07-09
"1519",30,"Wukirsari",1,0,2012-01-02
"1520",30,"Wukirsari",30,0,2012-07-23
"1521",30,"Wukirsari",4,0,2012-01-23
"1522",30,"Wukirsari",36,0,2012-09-03
"1523",30,"Wukirsari",45,0,2012-11-05
"1524",30,"Wukirsari",17,0,2012-04-23
"1525",30,"Wukirsari",46,0,2012-11-12
"1526",30,"Wukirsari",35,0,2012-08-27
"1527",30,"Wukirsari",49,0,2012-12-03
"1528",30,"Wukirsari",44,0,2012-10-29
"1529",30,"Wukirsari",39,0,2012-09-24
"1530",30,"Wukirsari",41,0,2012-10-08
"1531",30,"Wukirsari",12,0,2012-03-19
"1532",30,"Wukirsari",11,0,2012-03-12
"1533",30,"Wukirsari",51,0,2012-12-17
"1534",30,"Wukirsari",19,0,2012-05-07
"1535",30,"Wukirsari",34,0,2012-08-20
"1536",30,"Wukirsari",2,0,2012-01-09
"1537",30,"Wukirsari",42,0,2012-10-15
"1538",30,"Wukirsari",10,0,2012-03-05
"1539",30,"Wukirsari",40,0,2012-10-01
"1540",30,"Wukirsari",33,0,2012-08-13
"1541",30,"Wukirsari",43,0,2012-10-22
"1542",30,"Wukirsari",22,0,2012-05-28
"1543",30,"Wukirsari",5,0,2012-01-30
"1544",30,"Wukirsari",7,0,2012-02-13
"1545",30,"Wukirsari",13,0,2012-03-26
"1546",30,"Wukirsari",26,0,2012-06-25
"1547",30,"Wukirsari",31,0,2012-07-30
"1548",30,"Wukirsari",9,0,2012-02-27
"1549",30,"Wukirsari",6,0,2012-02-06
"1550",30,"Wukirsari",52,0,2012-12-24
"1551",30,"Wukirsari",8,0,2012-02-20
"1552",30,"Wukirsari",47,0,2012-11-19
"1553",30,"Wukirsari",27,0,2012-07-02
"1554",30,"Wukirsari",29,0,2012-07-16
"1555",30,"Wukirsari",18,0,2012-04-30
"1556",30,"Wukirsari",21,0,2012-05-21
"1557",30,"Wukirsari",20,0,2012-05-14
"1558",30,"Wukirsari",25,0,2012-06-18
"1559",30,"Wukirsari",32,0,2012-08-06
"1560",30,"Wukirsari",24,0,2012-06-11
"1561",31,"Canden",14,0,2012-04-02
"1562",31,"Canden",16,0,2012-04-16
"1563",31,"Canden",29,0,2012-07-16
"1564",31,"Canden",3,0,2012-01-16
"1565",31,"Canden",37,0,2012-09-10
"1566",31,"Canden",36,0,2012-09-03
"1567",31,"Canden",35,0,2012-08-27
"1568",31,"Canden",17,0,2012-04-23
"1569",31,"Canden",30,0,2012-07-23
"1570",31,"Canden",38,0,2012-09-17
"1571",31,"Canden",48,0,2012-11-26
"1572",31,"Canden",50,0,2012-12-10
"1573",31,"Canden",15,0,2012-04-09
"1574",31,"Canden",46,0,2012-11-12
"1575",31,"Canden",41,1,2012-10-08
"1576",31,"Canden",34,0,2012-08-20
"1577",31,"Canden",1,0,2012-01-02
"1578",31,"Canden",45,0,2012-11-05
"1579",31,"Canden",49,0,2012-12-03
"1580",31,"Canden",33,0,2012-08-13
"1581",31,"Canden",28,0,2012-07-09
"1582",31,"Canden",47,0,2012-11-19
"1583",31,"Canden",44,0,2012-10-29
"1584",31,"Canden",23,1,2012-06-04
"1585",31,"Canden",10,0,2012-03-05
"1586",31,"Canden",42,0,2012-10-15
"1587",31,"Canden",43,0,2012-10-22
"1588",31,"Canden",11,0,2012-03-12
"1589",31,"Canden",22,0,2012-05-28
"1590",31,"Canden",2,0,2012-01-09
"1591",31,"Canden",51,0,2012-12-17
"1592",31,"Canden",31,0,2012-07-30
"1593",31,"Canden",4,0,2012-01-23
"1594",31,"Canden",26,0,2012-06-25
"1595",31,"Canden",6,0,2012-02-06
"1596",31,"Canden",8,0,2012-02-20
"1597",31,"Canden",12,0,2012-03-19
"1598",31,"Canden",7,0,2012-02-13
"1599",31,"Canden",52,0,2012-12-24
"1600",31,"Canden",18,0,2012-04-30
"1601",31,"Canden",20,0,2012-05-14
"1602",31,"Canden",19,0,2012-05-07
"1603",31,"Canden",9,0,2012-02-27
"1604",31,"Canden",5,0,2012-01-30
"1605",31,"Canden",13,0,2012-03-26
"1606",31,"Canden",25,0,2012-06-18
"1607",31,"Canden",40,0,2012-10-01
"1608",31,"Canden",27,0,2012-07-02
"1609",31,"Canden",21,0,2012-05-21
"1610",31,"Canden",24,0,2012-06-11
"1611",31,"Canden",39,0,2012-09-24
"1612",31,"Canden",32,0,2012-08-06
"1613",32,"Patalan",29,0,2012-07-16
"1614",32,"Patalan",16,0,2012-04-16
"1615",32,"Patalan",23,0,2012-06-04
"1616",32,"Patalan",33,0,2012-08-13
"1617",32,"Patalan",34,0,2012-08-20
"1618",32,"Patalan",30,0,2012-07-23
"1619",32,"Patalan",36,0,2012-09-03
"1620",32,"Patalan",3,0,2012-01-16
"1621",32,"Patalan",51,0,2012-12-17
"1622",32,"Patalan",28,0,2012-07-09
"1623",32,"Patalan",1,0,2012-01-02
"1624",32,"Patalan",17,0,2012-04-23
"1625",32,"Patalan",14,0,2012-04-02
"1626",32,"Patalan",37,0,2012-09-10
"1627",32,"Patalan",50,0,2012-12-10
"1628",32,"Patalan",35,0,2012-08-27
"1629",32,"Patalan",22,1,2012-05-28
"1630",32,"Patalan",52,0,2012-12-24
"1631",32,"Patalan",2,0,2012-01-09
"1632",32,"Patalan",24,1,2012-06-11
"1633",32,"Patalan",31,0,2012-07-30
"1634",32,"Patalan",19,0,2012-05-07
"1635",32,"Patalan",40,0,2012-10-01
"1636",32,"Patalan",21,0,2012-05-21
"1637",32,"Patalan",12,0,2012-03-19
"1638",32,"Patalan",10,0,2012-03-05
"1639",32,"Patalan",44,0,2012-10-29
"1640",32,"Patalan",32,0,2012-08-06
"1641",32,"Patalan",11,0,2012-03-12
"1642",32,"Patalan",20,0,2012-05-14
"1643",32,"Patalan",9,0,2012-02-27
"1644",32,"Patalan",43,0,2012-10-22
"1645",32,"Patalan",45,0,2012-11-05
"1646",32,"Patalan",13,0,2012-03-26
"1647",32,"Patalan",4,0,2012-01-23
"1648",32,"Patalan",38,0,2012-09-17
"1649",32,"Patalan",26,0,2012-06-25
"1650",32,"Patalan",8,0,2012-02-20
"1651",32,"Patalan",42,0,2012-10-15
"1652",32,"Patalan",7,0,2012-02-13
"1653",32,"Patalan",48,0,2012-11-26
"1654",32,"Patalan",25,0,2012-06-18
"1655",32,"Patalan",18,0,2012-04-30
"1656",32,"Patalan",15,0,2012-04-09
"1657",32,"Patalan",41,0,2012-10-08
"1658",32,"Patalan",49,0,2012-12-03
"1659",32,"Patalan",46,0,2012-11-12
"1660",32,"Patalan",27,0,2012-07-02
"1661",32,"Patalan",6,0,2012-02-06
"1662",32,"Patalan",39,0,2012-09-24
"1663",32,"Patalan",47,0,2012-11-19
"1664",32,"Patalan",5,0,2012-01-30
"1665",33,"Sumberagung",42,0,2012-10-15
"1666",33,"Sumberagung",9,0,2012-02-27
"1667",33,"Sumberagung",43,0,2012-10-22
"1668",33,"Sumberagung",6,0,2012-02-06
"1669",33,"Sumberagung",19,0,2012-05-07
"1670",33,"Sumberagung",10,0,2012-03-05
"1671",33,"Sumberagung",40,0,2012-10-01
"1672",33,"Sumberagung",45,0,2012-11-05
"1673",33,"Sumberagung",11,0,2012-03-12
"1674",33,"Sumberagung",20,0,2012-05-14
"1675",33,"Sumberagung",41,0,2012-10-08
"1676",33,"Sumberagung",38,0,2012-09-17
"1677",33,"Sumberagung",51,0,2012-12-17
"1678",33,"Sumberagung",24,0,2012-06-11
"1679",33,"Sumberagung",31,0,2012-07-30
"1680",33,"Sumberagung",44,0,2012-10-29
"1681",33,"Sumberagung",48,0,2012-11-26
"1682",33,"Sumberagung",16,0,2012-04-16
"1683",33,"Sumberagung",50,0,2012-12-10
"1684",33,"Sumberagung",37,0,2012-09-10
"1685",33,"Sumberagung",18,0,2012-04-30
"1686",33,"Sumberagung",7,0,2012-02-13
"1687",33,"Sumberagung",32,0,2012-08-06
"1688",33,"Sumberagung",17,0,2012-04-23
"1689",33,"Sumberagung",49,1,2012-12-03
"1690",33,"Sumberagung",15,0,2012-04-09
"1691",33,"Sumberagung",36,0,2012-09-03
"1692",33,"Sumberagung",2,0,2012-01-09
"1693",33,"Sumberagung",28,0,2012-07-09
"1694",33,"Sumberagung",46,0,2012-11-12
"1695",33,"Sumberagung",14,0,2012-04-02
"1696",33,"Sumberagung",35,0,2012-08-27
"1697",33,"Sumberagung",25,0,2012-06-18
"1698",33,"Sumberagung",30,0,2012-07-23
"1699",33,"Sumberagung",52,0,2012-12-24
"1700",33,"Sumberagung",5,0,2012-01-30
"1701",33,"Sumberagung",1,0,2012-01-02
"1702",33,"Sumberagung",47,0,2012-11-19
"1703",33,"Sumberagung",13,0,2012-03-26
"1704",33,"Sumberagung",4,0,2012-01-23
"1705",33,"Sumberagung",23,0,2012-06-04
"1706",33,"Sumberagung",21,0,2012-05-21
"1707",33,"Sumberagung",27,0,2012-07-02
"1708",33,"Sumberagung",12,0,2012-03-19
"1709",33,"Sumberagung",29,0,2012-07-16
"1710",33,"Sumberagung",33,0,2012-08-13
"1711",33,"Sumberagung",26,0,2012-06-25
"1712",33,"Sumberagung",39,0,2012-09-24
"1713",33,"Sumberagung",8,0,2012-02-20
"1714",33,"Sumberagung",34,0,2012-08-20
"1715",33,"Sumberagung",22,0,2012-05-28
"1716",33,"Sumberagung",3,0,2012-01-16
"1717",34,"Trimulyo",38,1,2012-09-17
"1718",34,"Trimulyo",36,0,2012-09-03
"1719",34,"Trimulyo",37,0,2012-09-10
"1720",34,"Trimulyo",19,0,2012-05-07
"1721",34,"Trimulyo",31,0,2012-07-30
"1722",34,"Trimulyo",45,0,2012-11-05
"1723",34,"Trimulyo",24,0,2012-06-11
"1724",34,"Trimulyo",35,0,2012-08-27
"1725",34,"Trimulyo",49,1,2012-12-03
"1726",34,"Trimulyo",47,0,2012-11-19
"1727",34,"Trimulyo",32,1,2012-08-06
"1728",34,"Trimulyo",39,0,2012-09-24
"1729",34,"Trimulyo",27,0,2012-07-02
"1730",34,"Trimulyo",11,0,2012-03-12
"1731",34,"Trimulyo",51,2,2012-12-17
"1732",34,"Trimulyo",2,0,2012-01-09
"1733",34,"Trimulyo",4,0,2012-01-23
"1734",34,"Trimulyo",40,0,2012-10-01
"1735",34,"Trimulyo",12,0,2012-03-19
"1736",34,"Trimulyo",48,0,2012-11-26
"1737",34,"Trimulyo",28,0,2012-07-09
"1738",34,"Trimulyo",3,0,2012-01-16
"1739",34,"Trimulyo",9,0,2012-02-27
"1740",34,"Trimulyo",23,0,2012-06-04
"1741",34,"Trimulyo",43,0,2012-10-22
"1742",34,"Trimulyo",20,1,2012-05-14
"1743",34,"Trimulyo",13,0,2012-03-26
"1744",34,"Trimulyo",15,1,2012-04-09
"1745",34,"Trimulyo",17,0,2012-04-23
"1746",34,"Trimulyo",14,0,2012-04-02
"1747",34,"Trimulyo",6,0,2012-02-06
"1748",34,"Trimulyo",10,0,2012-03-05
